date, Madrid,Delhi,Beijing,Hong Kong,Los-Angeles,New-York,Paris,Seoul,California,Wuhan
2020/4/2,19,98,35,52,49,20,65,103,38,38
2020/4/3,28,77,60,55,47,14,61,84,52,52
2020/4/4,29,80,65,71,50,13,53,113,54,54
2020/4/5,28,107,84,47,13,14,60,92,41,41
2020/4/6,31,132,86,56,15,41,50,71,50,50
2020/4/7,23,129,152,56,11,25,51,81,50,50
2020/4/8,29,81,126,42,12,27,64,94,41,41
2020/4/9,35,80,76,59,33,41,68,68,47,47
2020/4/10,42,94,103,63,29,24,77,82,45,45
2020/4/11,34,116,117,65,21,20,75,87,47,47
2020/4/12,38,121,79,82,34,26,64,79,33,33
2020/4/13,41,92,69,50,35,39,63,72,24,24
2020/4/14,42,128,88,57,44,29,67,45,53,53
2020/4/15,30,155,153,71,30,15,42,93,56,56
2020/4/16,20,145,151,87,21,26,48,120,51,51
2020/4/17,25,149,83,75,19,25,53,86,54,54
2020/4/18,21,73,80,63,30,24,59,75,30,30
2020/4/19,27,74,100,70,37,22,22,53,27,27
2020/4/20,17,83,122,64,43,38,67,63,23,23
2020/4/21,21,115,39,49,59,21,78,35,24,24
2020/4/22,17,108,40,48,49,21,49,39,23,23
2020/4/23,18,122,36,42,56,13,56,43,38,38
2020/4/24,27,128,35,41,62,22,70,55,34,34
2020/4/25,22,149,65,47,38,20,67,112,44,44
2020/4/26,28,87,55,76,31,39,57,96,35,35
2020/4/27,32,158,94,148,38,30,60,93,41,41
2020/3/2,17,117,156,170,59,39,41,100,53,53
2020/3/3,21,170,72,74,64,37,43,89,54,54
2020/3/4,22,132,80,68,63,20,53,93,55,55
2020/3/5,13,152,99,64,25,25,45,131,41,41
2020/3/6,16,82,47,54,19,30,39,143,36,36
2020/3/7,12,66,110,41,29,24,54,134,38,38
2020/3/8,23,108,168,70,25,27,62,99,33,33
2020/3/9,28,137,135,89,27,47,47,49,38,38
2020/3/10,19,105,171,76,38,43,42,58,41,41
2020/3/11,40,143,129,70,31,26,28,52,27,27
2020/3/12,47,140,52,53,30,39,28,73,47,47
2020/3/13,48,127,92,64,22,28,39,70,59,59
2020/3/14,57,169,74,96,32,28,41,51,54,54
2020/3/15,47,100,42,132,24,22,49,79,46,46
2020/3/16,48,127,36,62,28,22,54,114,50,50
2020/3/17,35,143,34,89,24,33,62,79,40,40
2020/3/18,38,127,87,80,21,29,80,38,48,48
2020/3/19,63,120,100,78,26,22,98,61,55,55
2020/3/20,65,169,119,86,21,41,76,61,48,48
2020/3/21,68,162,39,75,15,22,98,97,50,50
2020/3/22,54,182,94,84,23,29,40,116,39,39
2020/3/23,39,152,86,97,16,21,44,102,31,31
2020/3/24,35,152,98,76,17,20,43,106,40,40
2020/3/25,40,124,102,70,27,24,46,80,48,48
2020/3/26,54,106,121,71,34,30,63,30,44,44
2020/3/27,21,120,192,66,41,37,65,66,57,57
2020/3/28,37,69,39,76,39,26,86,100,57,57
2020/3/29,20,60,17,70,43,11,128,97,23,23
2020/3/30,25,70,37,62,34,24,36,139,23,23
2020/3/31,36,89,122,45,47,16,34,147,23,23
2020/4/1,37,86,156,55,16,53,56,64,37,37
2020/2/2,39,181,151,52,31,46,36,63,33,33
2020/2/3,54,178,30,78,26,55,33,47,37,37
2020/2/4,58,202,85,85,45,67,40,79,33,33
2020/2/5,62,228,79,69,58,26,45,86,45,45
2020/2/6,36,213,38,70,70,29,57,99,54,54
2020/2/7,55,201,87,58,46,33,67,86,45,45
2020/2/8,57,192,119,66,36,47,72,106,61,61
2020/2/9,77,237,160,79,34,49,70,116,68,68
2020/2/10,65,194,127,42,45,38,37,115,59,59
2020/2/11,65,215,193,56,56,48,48,152,24,24
2020/2/12,65,218,195,75,63,42,34,163,26,26
2020/2/13,61,168,244,86,64,41,48,146,18,18
2020/2/14,61,153,253,105,63,40,46,69,37,37
2020/2/15,54,173,261,63,70,32,57,70,58,58
2020/2/16,61,237,112,58,71,47,61,65,62,62
2020/2/17,60,242,29,73,77,50,40,89,61,61
2020/2/18,56,211,18,31,64,46,34,142,26,26
2020/2/19,18,229,27,47,47,38,40,134,36,36
2020/2/20,18,189,55,48,32,32,45,109,27,27
2020/2/21,32,101,126,59,41,32,43,48,20,20
2020/2/22,23,116,176,64,58,38,45,76,16,16
2020/2/23,41,163,135,54,49,47,49,48,30,30
2020/2/24,28,134,25,79,42,59,31,38,26,26
2020/2/25,34,198,110,72,34,45,27,29,46,46
2020/2/26,42,216,150,74,29,23,34,73,54,54
2020/2/27,16,188,127,67,45,23,36,71,59,59
2020/2/28,70,171,94,70,63,29,42,89,51,51
2020/2/29,75,140,79,61,63,26,58,133,50,50
2020/3/1,50,292,138,62,54,40,53,141,37,37
2020/1/2,98,275,167,60,68,59,92,127,8,8
2020/1/8,58,260,93,83,62,66,62,121,29,29
2020/1/9,60,273,132,73,40,57,43,99,44,44
2020/1/10,64,239,124,96,28,40,41,30,54,54
2020/1/11,39,226,98,101,49,52,54,67,48,48
2020/1/12,44,171,152,68,45,49,66,126,41,41
2020/1/13,68,161,149,62,47,49,63,144,26,26
2020/1/14,73,161,57,69,55,46,49,132,33,33
2020/1/15,76,182,63,64,58,51,43,115,35,35
2020/1/16,75,191,127,73,61,53,35,69,39,39
2020/1/17,74,227,83,88,62,46,62,80,52,52
2020/1/18,48,285,47,97,81,49,60,88,54,54
2020/1/19,52,177,67,79,70,42,45,96,52,52
2020/1/20,31,183,51,72,30,58,37,118,51,51
2020/1/21,35,192,62,83,32,46,52,124,44,44
2020/1/22,30,176,127,88,32,42,64,130,46,46
2020/1/23,55,174,107,103,60,32,42,98,56,56
2020/1/24,82,177,165,77,39,42,52,63,60,60
2020/1/25,79,199,251,62,47,35,55,72,44,44
2020/1/26,50,295,94,85,48,39,65,119,29,29
2020/1/27,56,200,40,80,53,54,84,152,13,13
2020/1/28,59,142,132,85,85,73,101,117,14,14
2020/1/29,36,157,158,91,110,78,86,68,18,18
2020/1/30,38,227,126,78,70,36,128,20,18,18
2020/1/31,42,283,154,72,33,36,145,24,28,28
2020/2/1,49,234,206,57,37,40,124,35,54,54
2019/10/2,52,177,231,43,35,34,46,43,25,25
2019/10/3,43,155,235,39,40,32,30,63,8,8
2019/10/4,40,151,245,45,44,39,38,104,28,28
2019/10/5,44,161,154,64,51,53,39,59,36,36
2019/10/6,48,125,133,69,52,33,28,19,14,14
2019/10/7,46,89,120,77,56,48,41,68,9,9
2019/10/8,37,128,128,142,58,25,37,82,22,22
2019/10/9,40,113,140,119,61,21,63,20,23,23
2019/10/10,50,98,148,86,58,26,49,26,31,31
2019/10/11,49,132,46,75,60,28,48,43,33,33
2019/10/12,53,123,31,67,58,25,43,40,22,22
2019/10/13,52,101,80,60,55,17,40,58,18,18
2019/10/14,53,148,127,68,48,18,38,62,27,27
2019/10/15,57,179,34,77,71,16,44,43,19,19
2019/10/16,43,164,94,84,70,17,44,43,22,22
2019/10/17,46,171,131,77,58,26,56,61,25,25
2019/10/18,50,198,114,105,67,29,63,39,15,15
2019/10/19,50,189,95,118,55,38,53,61,17,17
2019/10/20,43,197,80,86,63,34,44,66,34,34
2019/10/21,36,203,42,89,50,27,35,39,38,38
2019/10/22,36,188,66,76,52,15,28,45,35,35
2019/10/23,33,181,89,66,51,21,44,87,20,20
2019/10/24,38,146,154,80,34,36,43,90,23,23
2019/10/25,46,155,156,96,44,47,52,86,21,21
2019/10/26,54,179,201,109,56,33,59,54,18,18
2019/10/27,58,174,154,90,57,15,49,61,21,21
2019/10/28,52,190,63,94,43,28,80,51,33,33
2019/10/29,52,231,124,79,41,28,69,59,67,67
2019/10/30,62,199,166,72,50,52,63,64,24,24
2019/11/1,49,217,163,81,58,39,49,75,55,55
2019/11/2,40,258,71,83,56,21,55,73,68,68
2019/11/3,42,273,98,84,41,27,55,47,54,54
2019/11/4,43,331,145,118,43,23,55,94,41,41
2019/11/5,49,361,90,124,37,25,56,124,15,15
2019/11/6,39,393,104,53,71,26,77,128,29,29
2019/11/7,38,399,153,76,65,27,80,105,41,41
2019/11/8,36,358,121,100,67,25,57,29,42,42
2019/11/9,31,660,90,71,64,35,37,78,36,36
2019/11/10,40,357,82,65,73,31,41,106,38,38
2019/11/11,37,289,97,80,96,45,38,81,37,37
2019/11/12,43,183,139,110,67,42,49,58,22,22
2019/11/13,44,221,118,98,43,37,58,73,35,35
2019/11/14,36,187,119,86,68,23,40,77,31,31
2019/11/15,35,196,82,105,79,20,53,59,18,18
2019/11/16,34,250,121,104,75,40,70,74,19,19
2019/11/17,37,304,162,98,79,71,68,76,31,31
2019/11/18,47,412,99,96,70,32,52,27,21,21
2019/11/19,40,410,69,91,65,18,50,55,49,49
2019/11/20,40,359,143,83,68,25,51,80,25,25
2019/11/21,59,343,47,109,40,46,51,62,19,19
2019/11/23,32,210,87,121,32,28,63,46,37,37
2019/11/24,37,156,101,98,52,22,59,37,41,41
2019/11/25,35,199,135,76,31,26,71,48,30,30
2019/11/26,50,201,139,75,35,33,66,75,27,27
2019/11/27,38,252,71,124,45,34,72,84,21,21
2019/11/28,36,244,71,109,42,52,69,77,23,23
2019/11/29,41,266,156,91,38,47,71,77,34,34
2019/11/30,38,165,173,95,51,32,49,62,35,35
2019/12/1,37,153,198,83,46,31,48,66,38,38
2019/12/2,36,173,197,71,27,59,62,85,40,40
2019/12/3,33,173,42,78,18,62,46,81,33,33
2019/12/4,34,129,55,68,28,59,37,91,19,19
2019/12/5,42,75,125,98,31,26,27,103,27,27
2019/12/6,39,104,36,75,26,19,38,109,28,28
2019/12/7,42,165,125,68,42,27,45,54,21,21
2019/12/8,50,182,143,68,54,24,58,64,27,27
2019/12/9,63,198,121,76,39,22,61,68,42,42
2019/12/10,55,263,52,98,38,32,74,46,44,44
2019/12/11,65,323,43,78,44,47,82,63,54,54
2019/12/12,59,322,63,89,29,40,96,100,72,72
2019/12/13,37,224,53,92,33,36,107,133,57,57
2019/12/14,37,320,76,76,43,37,77,148,17,17
2019/12/15,46,285,131,85,50,35,48,162,31,31
2019/12/16,50,299,137,92,52,37,39,139,33,33
2019/12/17,39,381,212,75,78,52,34,59,32,32
2019/12/18,52,339,237,81,85,34,66,70,36,36
2019/12/19,51,165,154,89,79,56,45,95,30,30
2019/12/20,37,128,37,116,25,48,44,95,35,35
2019/12/21,32,167,65,93,31,38,36,88,26,26
2019/12/22,39,159,82,86,32,42,43,78,27,27
2019/12/23,51,176,61,84,32,49,44,95,34,34
2019/12/24,53,192,145,78,55,38,60,68,55,55
2019/12/25,59,317,160,67,35,41,58,76,47,47
2019/12/26,51,355,45,61,38,57,61,89,60,60
2019/12/27,53,257,64,68,44,46,66,144,47,47
2019/12/28,46,188,52,102,26,52,41,134,44,44
2019/12/29,45,230,64,100,40,68,50,155,33,33
2019/12/30,51,264,130,68,34,75,36,129,44,44
2019/7/2,59,194,157,121,24,50,37,115,45,45
2019/7/3,57,209,108,122,36,54,45,89, , 
2019/7/4,59,243,164,83,46,65,47,96,34,34
2019/7/5,55,268,128,89,56,53,56,98,38,38
2019/7/6,61,281,61,116,58,58,43,81,35,35
2019/7/7,57,145,117,63,61,54,61,75,36,36
2019/7/8,53,149,152,91,61,19,92,88,38,38
2019/7/9,58,125,156,88,73,49,44,73,23,23
2019/7/10,53,106,34,37,97,57,70,68,17,17
2019/7/11,50,126,83,30,64,84,51,67,19,19
2019/7/12,51,116,87,39,55,56,48,51,16,16
2019/7/13,57,117,116,56,53,38,56,32,10,10
2019/7/14,72,139,95,46,60,41,62,36,19,19
2019/7/15,70,121,34,45,59,47,59,31,39,39
2019/7/16,55,160,53,44,65,49,53,12,46,46
2019/7/17,54,159,86,54,67,65,52,38,46,46
2019/7/18,59,163,99,63,68,40,102,83,35,35
2019/7/19,59,143,153,56,67,28,69,116,50,50
2019/7/20,59,124,87,61,71,35,47,98,59,59
2019/7/21,63,85,78,63,72,35,53,91,39,39
2019/7/22,72,79,154,67,60,22,53,152,19,19
2019/7/23,70,74,61,67,53,45,54,156,22,22
2019/7/24,63,93,149,70,43,55,63,84,46,46
2019/7/25,67,152,102,75,51,42,63,20,29,29
2019/7/26,66,130,137,109,43,52,50,33,32,32
2019/7/27,66,133,157,142,57,57,43,92,32,32
2019/7/28,45,136,143,89,54,54,48,52,23,23
2019/7/29,36,131,139,63,55,34,47,57,25,25
2019/7/30,45,138,153,58,60,12,59,68,23,23
2019/7/31,43,57,168,61,64,31,66,51,25,25
2019/8/1,47,98,86,56,59,42,70,52,27,27
2019/8/2,62,77,89,48,60,46,88,38,23,23
2019/8/3,55,69,70,55,67,49,62,37,17,17
2019/8/4,54,67,103,52,66,65,40,48,19,19
2019/8/5,56,77,163,44,65,88,48,41,21,21
2019/8/6,57,80,137,44,55,95,56,35,26,26
2019/8/7,55,103,51,33,58,91,49,47,33,33
2019/8/8,53,68,91,34,60,40,41,54,30,30
2019/8/9,50,80,72,26,55,43,51,73,19,19
2019/8/10,44,98,84,34,54,34,49,98,38,38
2019/8/11,46,137,94,42,59,37,61,72,26,26
2019/8/12,52,136,112,39,65,38,61,56,24,24
2019/8/13,41,63,115,55,65,46,47,94,22,22
2019/8/14,33,72,107,51,64,45,47,51,16,16
2019/8/15,50,46,132,52,51,47,42,48,25,25
2019/8/16,53,62,72,52,42,33,53,44,21,21
2019/8/17,51,91,110,103,55,18,55,54,8,8
2019/8/18,54,74,118,102,68,21,44,62,19,19
2019/8/19,54,73,82,81,59,37,47,45,31,31
2019/8/20,43,76,56,55,62,55,41,22,22,22
2019/8/21,42,68,32,52,62,69,38,38,23,23
2019/8/22,47,53,26,52,46,53,46,65,33,33
2019/8/23,56,46,82,54,45,24,31,54,28,28
2019/8/24,53,50,63,56,54,16,43,53,38,38
2019/8/25,57,110,30,52,52,26,43,71,29,29
2019/8/26,59,91,38,51,55,29,36,82,23,23
2019/8/27,56,119,59,43,60,26,41,101,21,21
2019/8/28,57,124,110,68,56,30,42,67,29,29
2019/8/29,58,131,125,72,55,35,52,43,28,28
2019/8/30,56,135,94,57,48,23,57,33,29,29
2019/8/31,55,130,58,77,51,13,59,52,34,34
2019/9/1,54,55,45,91,51,12,62,54,17,17
2019/9/2,55,88,61,132,53,17,77,55,17,17
2019/9/3,53,106,81,92,52,25,75,60,22,22
2019/9/4,51,100,165,53,57,22,72,34,24,24
2019/9/5,52,99,81,52,63,22,64,47,24,24
2019/9/6,47,129,19,69,62,40,46,54,11,11
2019/9/7,34,97,17,47,54,23,52,62,12,12
2019/9/8,41,101,30,44,52,20,55,52,15,15
2019/9/9,51,154,51,33,46,27,34,17,21,21
2019/9/10,49,136,68,49,55,39,46,17,34,34
2019/9/11,42,92,80,33,53,44,42,35,37,37
2019/9/12,35,94,136,50,51,23,46,22,13,13
2019/9/13,46,97,137,38,46,13,38,81,12,12
2019/9/14,53,79,119,38,55,27,43,88,12,12
2019/9/15,52,128,135,51,48,41,36,39,17,17
2019/9/16,55,135,125,73,61,23,41,21,22,22
2019/9/17,52,159,106,80,66,26,55,19,16,16
2019/9/18,61,134,160,75,61,44,50,25,12,12
2019/9/19,49,94,40,50,60,45,48,46,17,17
2019/9/20,51,78,67,46,74,18,41,36,27,27
2019/9/21,53,79,70,60,61,27,52,23,24,24
2019/9/22,37,130,80,50,64,30,53,35,23,23
2019/9/25,52,133,53,58,52,46,65,47, , 
2019/9/26,42,95,101,73,46,19,59,38,21,21
2019/9/27,43,59,69,71,59,21,47,40,33,33
2019/9/28,50,107,129,78,54,26,34,31,28,28
2019/9/29,42,141,30,83,41,46,34,15,22,22
2019/9/30,43,71,85,94,26,55,32,28,27,27
2019/10/1,43,80,111,92,32,60,45,53,34,34
2019/4/2,45,86,143,86,54,47,36,70,50,50
2019/4/3,53,77,159,73,42,20,35,62,48,48
2019/4/4,54,69,94,74,44,35,44,45,33,33
2019/4/5,40,51,51,77,22,46,45,69,45,45
2019/4/6,37,69,79,85,24,25,41,92,68,68
2019/4/7,38,55,112,86,16,38,38,91,58,58
2019/4/8,37,88,131,109,32,34,39,57,44,44
2019/4/9,45,118,150,102,50,23,33,70,43,43
2019/4/10,51,184,182,123,52,18,37,83,33,33
2019/4/11,37,161,160,163,42,23,98,66,11,11
2019/4/12,38,204,52,90,17,29,70,94,36,36
2019/4/13,40,197,94,66,44,25,36,79,55,55
2019/4/14,46,168,142,71,44,21,51,73,51,51
2019/4/15,53,217,149,64,50,40,52,58,43,43
2019/4/16,53,155,108,106,51,40,73,48,54,54
2019/4/17,37,183,123,130,50,30,44,19,51,51
2019/4/18,50,158,132,66,46,15,70,66,48,48
2019/4/19,52,148,104,57,49,12,70,117,49,49
2019/4/20,30,119,82,49,57,22,113,116,57,57
2019/4/21,49,116,88,56,68,34,80,84,53,53
2019/4/22,50,119,138,69,45,39,92,71,44,44
2019/4/23,53,100,151,44,34,22,75,86,85,85
2019/4/24,55,94,163,68,56,25,83,82,83,83
2019/4/25,36,80,70,73,70,13,86,90,66,66
2019/4/26,37,100,133,97,69,33,74,83,45,45
2019/4/27,38,131,160,68,74,116,64,95,17,17
2019/4/28,40,172,183,71,71,35,61,87,24,24
2019/4/29,43,115,121,76,66,28,71,132,27,27
2019/4/30,42,162,83,54,58,26,68,148,34,34
2019/5/1,44,149,122,53,36,30,74,139,44,44
2019/5/2,43,182,156,54,29,32,75,74,60,60
2019/5/3,41,162,176,55,43,27,74,27,58,58
2019/5/4,45,160,168,59,59,19,60,47,61,61
2019/5/5,33,119,104,60,63,24,42,60,82,82
2019/5/6,35,162,71,68,69,22,50,71,67,67
2019/5/7,41,140,109,76,53,13,38,88,37,37
2019/5/8,55,101,110,71,27,15,42,106,52,52
2019/5/9,42,132,135,63,27,42,64,65,57,57
2019/5/10,40,167,180,70,29,20,98,107,53,53
2019/5/11,41,242,167,61,35,42,108,155,63,63
2019/5/12,48,161,145,79,31,28,87,139,64,64
2019/5/13,45,241,214,68,39,49,59,47,58,58
2019/5/14,46,227,161,87,46,11,49,73,60,60
2019/5/15,50,184,145,60,50,20,47,93,48,48
2019/5/16,57,170,78,46,68,27,63,94,67,67
2019/5/17,48,220,79,34,56,33,61,124,68,68
2019/5/18,51,180,98,42,34,15,45,131,59,59
2019/5/19,35,129,132,51,41,21,45,124,47,47
2019/5/20,38,154,115,43,45,12,54,132,22,22
2019/5/21,40,121,140,61,28,5,61,110,41,41
2019/5/22,49,147,162,82,28,8,56,153,59,59
2019/5/23,50,98,181,67,38,18,52,142,61,61
2019/5/24,58,156,86,82,33,19,54,130,74,74
2019/5/25,52,165,141,69,48,36,56,67,80,80
2019/5/26,34,150,175,64,44,54,55,45,75,75
2019/5/27,44,145,155,70,43,32,74,55,48,48
2019/5/28,54,200,162,65,33,33,60,84,34,34
2019/5/29,50,107,106,63,33,45,92,103,29,29
2019/5/30,55,104,88,59,46,11,61,141,58,58
2019/5/31,41,122,65,72,53,16,71,156,56,56
2019/6/1,44,164,80,84,70,24,68,137,28,28
2019/6/2,51,91,106,89,70,13,68,90,47,47
2019/6/3,52,157,107,83,47,11,63,62,45,45
2019/6/4,53,119,135,86,40,30,64,37,46,46
2019/6/5,53,164,149,62,47,22,56,92,39,39
2019/6/6,52,184,104,44,65,40,41,98,59,59
2019/6/7,39,160,41,50,71,22,44,55,64,64
2019/6/8,47,151,61,52,61,21,59,97,20,20
2019/6/9,42,140,92,57,50,40,36,90,32,32
2019/6/10,54,163,90,64,56,48,58,86,49,49
2019/6/11,45,154,68,64,63,44,64,76,23,23
2019/6/12,37,149,112,50,57,11,58,129,21,21
2019/6/13,40,158,133,45,59,15,49,129,38,38
2019/6/14,48,170,104,50,67,45,58,46,38,38
2019/6/15,55,148,150,55,68,28,43,70,44,44
2019/6/16,47,164,161,51,56,43,40,94,41,41
2019/6/17,52,126,137,55,58,26,34,37,22,22
2019/6/18,54,126,151,40,61,17,40,44,38,38
2019/6/19,59,132,102,42,44,32,56,72,47,47
2019/6/20,50,154,31,39,51,12,44,79,40,40
2019/6/21,51,105,96,44,51,17,48,81,38,38
2019/6/22,47,103,132,62,48,12,39,84,38,38
2019/6/23,47,72,118,63,26,18,39,48,22,22
2019/6/24,56,156,84,62,34,25,56,65,19,19
2019/6/25,55,118,102,73,47,39,48,89,31,31
2019/6/26,50,163,76,65,54,40,44,94,43,43
2019/6/27,57,145,86,69,51,43,57,70,43,43
2019/6/28,65,111,137,60,43,24,61,78,31,31
2019/6/29,63,83,158,45,51,39,59,22,44,44
2019/6/30,55,133,161,52,55,18,50,27,31,31
2019/7/1,53,138,145,42,55,17,54,50,39,39
2019/1/2,60,138,130,37,55,19,54,68,36,36
2019/1/3,57,130,75,41,65,49,65,63,31,31
2019/1/4,53,134,121,41,42,56,66,41,35,35
2019/1/12,46,135,114,49,41,46,69,81,54,54
2019/1/13,57,326,134,49,60,35,84,59,54,54
2019/1/14,57,376,125,56,66,41,74,74,47,47
2019/1/15,68,408,141,57,35,48,58,90,49,49
2019/1/16,59,286,75,52,30,21,62,82,42,42
2019/1/17,67,272,53,50,36,40,59,82,47,47
2019/1/18,91,176,17,52,55,62,61,135,51,51
